Time  1 - default sample rate [s]	WIV_Voltage [mV/V]	WIV_Current [mV/V]	WIV_Poten [V]	WIV_dynamometer [mV/V]
0	0.000	-0.00255	0.000	0.00438	
0.00500	0.000	-0.00254	0.000	0.00437	
0.01000	0.000	-0.00255	0.000	0.00437	
0.01500	0.000	-0.00256	0.000	0.00437	
0.02000	0.000	-0.00254	0.000	0.00437	
0.02500	0.000	-0.00254	0	0.00437	
0.03000	0.000	-0.00256	0.000	0.00437	
0.03500	0.000	-0.00255	0.000	0.00437	
0.04000	0.000	-0.00254	0.000	0.00436	
0.04500	0.000	-0.00256	0.000	0.00436	
0.05000	0.000	-0.00255	0.000	0.00436	
0.05500	0.000	-0.00254	0.000	0.00436	
0.06000	0.000	-0.00255	0.000	0.00436	
0.06500	0.000	-0.00255	0.000	0.00436	
0.07000	0.000	-0.00254	0.000	0.00436	
0.07500	0.000	-0.00254	0.000	0.00436	
0.08000	0.000	-0.00255	0.000	0.00436	
0.08500	0.000	-0.00254	0.000	0.00436	
0.09000	0.000	-0.00253	0.000	0.00436	
0.09500	0.000	-0.00254	0.000	0.00436	
0.1000	0.000	-0.00254	0.000	0.00436	
0.1050	0.000	-0.00253	0.000	0.00436	
0.1100	0.000	-0.00254	0.000	0.00436	
0.1150	0.000	-0.00255	0.000	0.00436	
0.1200	0.000	-0.00254	0.000	0.00436	
0.1250	0.000	-0.00254	0.000	0.00436	
0.1300	0.000	-0.00256	0.000	0.00436	
0.1350	0.000	-0.00255	0.000	0.00436	
0.1400	0.000	-0.00254	0.000	0.00436	
0.1450	0.000	-0.00255	0.000	0.00436	
0.1500	0.000	-0.00255	0.000	0.00436	
0.1550	0.000	-0.00253	0.000	0.00436	
0.1600	0.000	-0.00254	0.000	0.00437	
0.1650	0.000	-0.00255	0.000	0.00437	
0.1700	0.000	-0.00254	0.000	0.00437	
0.1750	0.000	-0.00254	0.000	0.00437	
0.1800	0.000	-0.00256	0.000	0.00437	
0.1850	0.000	-0.00254	0.000	0.00437	
0.1900	0.000	-0.00253	0.000	0.00437	
0.1950	0.000	-0.00255	0.000	0.00437	
0.2000	0.000	-0.00255	0.000	0.00437	
0.2050	0.000	-0.00253	0.000	0.00437	
0.2100	0.000	-0.00254	0.000	0.00437	
0.2150	0.000	-0.00255	0.000	0.00437	
0.2200	0.000	-0.00253	0.000	0.00437	
0.2250	0.000	-0.00253	0.000	0.00437	
0.2300	0.000	-0.00255	0.000	0.00437	
0.2350	0.000	-0.00254	0.000	0.00437	
0.2400	0.000	-0.00253	0	0.00437	
0.2450	0.000	-0.00255	0.000	0.00437	
0.2500	0.000	-0.00255	0.000	0.00437	
0.2550	0.000	-0.00253	0.000	0.00437	
0.2600	0.000	-0.00254	0.000	0.00437	
0.2650	0.000	-0.00255	0.000	0.00437	
0.2700	0.000	-0.00253	0.000	0.00437	
0.2750	0.000	-0.00253	0.000	0.00437	
0.2800	0.000	-0.00255	0.000	0.00437	
0.2850	0.000	-0.00254	0.000	0.00437	
0.2900	0.000	-0.00253	0.000	0.00437	
0.2950	0.000	-0.00255	0	0.00437	
0.3000	0.000	-0.00254	0.000	0.00437	
0.3050	0.000	-0.00253	0.000	0.00437	
0.3100	0.000	-0.00254	0.000	0.00437	
0.3150	0.000	-0.00254	0.000	0.00437	
0.3200	0.000	-0.00253	0.000	0.00437	
0.3250	0.000	-0.00253	0.000	0.00437	
0.3300	0.000	-0.00255	0.000	0.00437	
0.3350	0.000	-0.00253	0.000	0.00437	
0.3400	0.000	-0.00252	0.000	0.00437	
0.3450	0.000	-0.00254	0.000	0.00437	
0.3500	0.000	-0.00254	0.000	0.00437	
0.3550	0.000	-0.00252	0.000	0.00438	
0.3600	0.000	-0.00253	0.000	0.00438	
0.3650	0.000	-0.00254	0.000	0.00438	
0.3700	0.000	-0.00253	0.000	0.00438	
0.3750	0.000	-0.00253	0.000	0.00438	
0.3800	0.000	-0.00254	0.000	0.00438	
0.3850	0.000	-0.00253	0.000	0.00438	
0.3900	0.000	-0.00253	0.000	0.00438	
0.3950	0.000	-0.00255	0	0.00438	
0.4000	0.000	-0.00255	0.000	0.00438	
0.4050	0.000	-0.00254	0.000	0.00438	
0.4100	0.000	-0.00255	0.000	0.00438	
0.4150	0.000	-0.00256	0.000	0.00438	
0.4200	0.000	-0.00254	0.000	0.00438	
0.4250	0.000	-0.00254	0.000	0.00438	
0.4300	0.000	-0.00256	0.000	0.00438	
0.4350	0.000	-0.00255	0.000	0.00438	
0.4400	0.000	-0.00254	0.000	0.00438	
0.4450	0.000	-0.00256	0.000	0.00438	
